totalNum: 36692
attackerNum: 1834
targetNum: 1834
attackType: randomValueAttack
edgeDensity: 2.7309755503535E-4
maxAttackEdges: 8729
targetNode 1: 20480
targetNode 2: 1
targetNode 3: 12290
targetNode 4: 24584
targetNode 5: 32777
targetNode 6: 12
targetNode 7: 16396
targetNode 8: 13
targetNode 9: 8205
targetNode 10: 16399
targetNode 11: 4113
targetNode 12: 8218
targetNode 13: 34
targetNode 14: 20517
targetNode 15: 8231
targetNode 16: 39
targetNode 17: 40
targetNode 18: 42
targetNode 19: 28720
targetNode 20: 20534
targetNode 21: 4150
targetNode 22: 24632
targetNode 23: 16443
targetNode 24: 24635
targetNode 25: 4158
targetNode 26: 20548
targetNode 27: 16452
targetNode 28: 28742
targetNode 29: 12364
targetNode 30: 16461
targetNode 31: 24653
targetNode 32: 28751
targetNode 33: 32848
targetNode 34: 12378
targetNode 35: 16474
targetNode 36: 12382
targetNode 37: 95
targetNode 38: 32866
targetNode 39: 16485
targetNode 40: 32870
targetNode 41: 28781
targetNode 42: 16494
targetNode 43: 16498
targetNode 44: 20598
targetNode 45: 24695
targetNode 46: 8311
targetNode 47: 4216
targetNode 48: 4219
targetNode 49: 16508
targetNode 50: 16517
targetNode 51: 4231
targetNode 52: 8333
targetNode 53: 142
targetNode 54: 32917
targetNode 55: 12437
targetNode 56: 4248
targetNode 57: 32922
targetNode 58: 155
targetNode 59: 8358
targetNode 60: 32934
targetNode 61: 32937
targetNode 62: 24746
targetNode 63: 32939
targetNode 64: 20653
targetNode 65: 174
targetNode 66: 179
targetNode 67: 16570
targetNode 68: 16571
targetNode 69: 187
targetNode 70: 28861
targetNode 71: 32961
targetNode 72: 32964
targetNode 73: 16581
targetNode 74: 12486
targetNode 75: 28872
targetNode 76: 201
targetNode 77: 32970
targetNode 78: 28876
targetNode 79: 20687
targetNode 80: 28880
targetNode 81: 20689
targetNode 82: 20690
targetNode 83: 28884
targetNode 84: 212
targetNode 85: 28885
targetNode 86: 214
targetNode 87: 32989
targetNode 88: 16607
targetNode 89: 20703
targetNode 90: 229
targetNode 91: 8425
targetNode 92: 24816
targetNode 93: 243
targetNode 94: 245
targetNode 95: 33016
targetNode 96: 20731
targetNode 97: 28924
targetNode 98: 4351
targetNode 99: 20736
targetNode 100: 20738
targetNode 101: 16644
targetNode 102: 8452
targetNode 103: 16645
targetNode 104: 20742
targetNode 105: 24841
targetNode 106: 16650
targetNode 107: 12554
targetNode 108: 24844
targetNode 109: 33041
targetNode 110: 12565
targetNode 111: 28950
targetNode 112: 28954
targetNode 113: 33050
targetNode 114: 8476
targetNode 115: 4380
targetNode 116: 8478
targetNode 117: 28966
targetNode 118: 16682
targetNode 119: 302
